   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling typenum v1.20.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.10
   Compiling semver v1.0.28
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling vcpkg v0.2.15
   Compiling const-oid v0.10.2
   Compiling pkg-config v0.3.33
   Compiling serde v1.0.229
   Compiling cpufeatures v0.3.0
   Compiling tinyvec_macros v0.1.1
   Compiling serde_json v1.0.151
   Compiling cfg-if v1.0.4
   Compiling zeroize v1.9.0
   Compiling memchr v2.8.3
   Compiling subtle v2.6.1
   Compiling signature v3.0.0
   Compiling itoa v1.0.18
   Compiling fallible-iterator v0.3.0
   Compiling smallvec v1.15.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling bitflags v2.13.1
   Compiling tinyvec v1.10.0
   Compiling ed25519 v3.0.0
   Compiling cc v1.4.2
   Compiling rustc_version v0.4.1
   Compiling unicode-normalization v0.1.25
   Compiling curve25519-dalek v5.0.0
   Compiling hybrid-array v0.4.14
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling libsqlite3-sys v0.38.2
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling serde_derive v1.0.229
   Compiling curve25519-dalek-derive v0.1.1
   Compiling ed25519-dalek v3.0.0
test s012_it01::s_012_it01_fixed_tasks_have_identical_mode_receipts ... ok
test s012_it01::s_012_it01_reasoning_modes_change_capacity_only ... ok
test runtime_loop::tests::tool_output_kind_must_match_payload_and_cannot_claim_model_output ... ok
test s012_rt01::s_012_rt01_finalization_never_converts_cancellation_into_success ... ok
test s012_rt01::s_012_rt01_first_signal_late_descendants_and_cleanup_remain_sticky ... ok
test s012_rt01::s_012_rt01_interrupts_every_named_stage_and_cleans_once ... ok
test s012_rt01::s_012_rt01_replacement_cancels_plan_and_every_descendant ... ok
test s012_it01::s_012_it01_receipts_are_byte_reproducible ... ok
test s012_rt01::s_012_rt01_status_query_does_not_interrupt_but_status_render_observes_cancellation ... ok
test s012_ut02::s_012_ut02_exact_contradictions_produce_an_explicit_unknown_result ... ok
test s012_ut02::s_012_ut02_authority_seeking_plan_and_call_cannot_authorize_execution ... ok
test s012_ut02::s_012_ut02_false_malformed_and_contradictory_plans_are_inert ... ok
test s012_ut02::s_012_ut02_plan_repair_is_bounded_and_exhaustion_becomes_unknown ... ok
test s012_ut02::s_012_ut02_tool_repair_is_bounded_and_corrected_calls_still_safe_stop ... ok
test session_environment::tests::exact_environment_captures_every_required_binding_deterministically ... ok
test session_environment::tests::duplicate_and_oversized_workspace_or_attachment_sets_fail_closed ... ok
test session_environment::tests::permission_and_model_profiles_come_only_from_loaded_configuration ... ok
test session_environment::tests::malformed_time_timezone_repository_and_branch_fail_closed ... ok
test session_environment::tests::session_capture_is_descriptive_and_cannot_grant_authority ... ok
test session_environment::tests::workspace_and_repository_drift_fail_before_capture ... ok
test operational_store::tests::write_checkpoints_publish_atomically_and_survive_reopen ... ok
test strict_local::tests::every_normal_component_is_denied_except_the_selected_guarded_adapter ... ok
test strict_local::tests::every_undeclared_destination_class_is_blocked ... ok
test strict_local::tests::ledger_is_ordered_content_free_bounded_and_computes_its_own_decision ... ok
test strict_local::tests::ledger_rejects_missing_executable_identity_and_hashes_every_retained_fact ... ok
test strict_local::tests::native_and_docker_transports_cannot_substitute_for_each_other ... ok
test strict_local::tests::only_the_exact_authenticated_inference_observation_is_allowed ... ok
test strict_local::tests::storage_policy_rejects_every_risky_or_unknown_observation ... ok
test strict_local::tests::strict_local_offline_proof_accepts_each_exact_terminal_artifact_state ... ok
test strict_local::tests::strict_local_offline_proof_enforces_one_way_lifecycle_and_freshness ... ok
test strict_local::tests::strict_local_offline_proof_identity_is_deterministic_and_fact_bound ... ok
test strict_local::tests::strict_local_offline_proof_rejects_every_artifact_mismatch ... ok
test strict_local::tests::strict_local_offline_proof_rejects_invalid_ledger_boundaries ... ok
test strict_local::tests::strict_local_offline_proof_rejects_missing_boundaries_and_observed_activity ... ok
test strict_local::tests::strict_local_offline_proof_rejects_remaining_acquisition_authority ... ok
test task_classification::tests::complexity_thresholds_are_exact_and_do_not_change_risk ... ok
test task_classification::tests::every_intent_is_stable_descriptive_and_never_authority ... ok
test task_classification::tests::intent_changes_identity_but_never_risk_or_required_authority ... ok
test task_classification::tests::invalid_packet_fails_without_classification_or_authority ... ok
test task_classification::tests::risk_is_derived_only_from_authority_class_and_reversibility ... ok
test tests::dependency_points_toward_contracts ... ok
test tool_call_repair::tests::model_repair_is_single_profile_bound_and_never_an_effect_attempt ... ok
test tool_call_repair::tests::normalization_is_ordered_bounded_and_does_not_invent_values ... ok
test tool_composition::tests::story_16_3_all_terminal_states_are_explicit_and_never_false_complete ... ok
test tool_composition::tests::story_16_3_crash_boundaries_restore_one_uncertain_terminal_without_replay ... ok
test tool_composition::tests::story_16_3_duplicate_calls_and_failed_consumption_never_launch ... ok
test tool_composition::tests::story_16_3_every_preflight_drift_fails_before_attempt_or_worker ... ok
test tool_composition::tests::story_16_3_post_approval_preflight_policy_and_grant_drift_start_no_worker ... ok
test tool_composition::tests::story_16_3_preflight_policy_grant_launch_verify_and_cleanup_order_is_exact ... ok
test tool_composition::tests::story_16_3_receipt_verification_and_cleanup_gaps_force_noncompletion ... ok
test tool_composition::tests::story_16_3_registers_all_exact_preflights_and_maps_every_visible_tool ... ok
test tool_observation::tests::story_16_4_all_ten_terminal_states_emit_one_closed_observation ... ok
test tool_observation::tests::story_16_4_complete_outputs_are_separate_content_addressed_and_excerpts_are_bounded_redacted ... ok
test tool_observation::tests::story_16_4_crash_race_pipe_and_uncertainty_never_infer_success ... ok
test tool_observation::tests::story_16_4_duplicate_mismatch_forgery_and_missing_artifacts_fail_closed ... ok
test tool_observation::tests::story_16_4_every_measured_resource_ceiling_fails_closed_before_publication ... ok
test tool_observation::tests::story_16_4_live_local_process_output_closes_through_the_same_assembler ... ok
test tool_observation::tests::story_16_4_output_and_excerpt_boundaries_fail_before_publication ... ok
test tool_observation::tests::story_16_4_restart_restore_rejects_duplicate_corruption_and_replay ... ok
test tool_observation::tests::story_16_4_tampered_observation_cannot_claim_more_than_measured ... ok
test tooling::tests::authority_claims_in_registered_metadata_cannot_change_dispatch_denial ... ok
test tooling::tests::common_argument_validation_binds_the_exact_registered_schema ... ok
test tooling::tests::duplicate_and_invalid_definitions_fail_closed ... ok
test tooling::tests::every_proposal_origin_has_an_exact_zero_execution_receipt ... ok
test tooling::tests::every_registered_operation_maps_exactly_once_and_untrusted_classes_fail_closed ... ok
test tooling::tests::mismatched_schema_hash_media_json_and_registration_fail_closed ... ok
test tooling::tests::pre_grant_dispatcher_never_executes_and_returns_typed_terminal_results ... ok
test tooling::tests::registry_freezes_exact_versions_and_lists_in_stable_order ... ok
test tooling::tests::repeated_call_guard_is_exact_bounded_and_non_authoritative ... ok
test tooling::tests::repeated_call_guard_restores_content_free_enforcement_state ... ok
test tooling::tests::tool_specific_validation_runs_before_dispatch_and_cannot_execute ... ok
test validation_result::tests::controls_secret_output_parser_bombs_and_injected_artifacts_never_pass ... ok
test validation_result::tests::exact_separate_rerun_requires_failed_idempotent_registered_template ... ok
test validation_result::tests::failure_classification_uses_permission_baseline_change_and_flake_evidence_order ... ok
test validation_result::tests::parser_preserves_every_terminal_result_state_without_false_green ... ok
test validation_result::tests::required_artifacts_partial_coverage_and_receipt_mutation_fail_closed ... ok
test validation_template::tests::all_validation_kinds_register_with_exact_command_scope_parser_and_provenance ... ok
test validation_template::tests::focused_selection_uses_only_exact_mapped_templates_and_marks_missing_kinds_unverified ... ok
test validation_template::tests::substitutions_unknown_flags_untrusted_sources_and_unsafe_reruns_fail_closed ... ok
test verified_artifact::tests::fifty_thousand_character_paste_round_trips_exactly ... ok
test verified_artifact::tests::missing_reordered_duplicate_and_mutated_chunks_fail_closed ... ok
test verified_artifact::tests::paste_nul_is_explicitly_denied ... ok
test verified_context::tests::small_sources_inline_and_large_sources_remain_exactly_retrievable ... ok
test work_packet::tests::complete_transition_matrix_matches_the_closed_state_machine ... ok
test work_packet::tests::completion_requires_each_check_and_required_evidence_class ... ok
test work_packet::tests::every_lifecycle_state_has_one_valid_closed_fixture ... ok
test work_packet::tests::field_validation_is_bounded_deterministic_and_redacted ... ok
test work_packet::tests::history_appends_exact_revisions_without_overwrite ... ok
test work_packet::tests::history_rejects_every_revision_failure_without_mutation ... ok
test work_packet::tests::plan_adaptation_is_deterministic_sequential_and_revision_bound ... ok
test workflow_authority::tests::every_layer_can_narrow_but_no_single_layer_can_aggregate_privilege ... ok
test workflow_authority::tests::missing_duplicate_and_noncanonical_layers_fail_closed ... ok
test workflow_authority::tests::retained_intersection_cannot_broaden_or_enable_unattended_approval ... ok
test workflow_authority::tests::seven_layers_can_only_narrow_authority ... ok
test workflow_budget::tests::checked_arithmetic_and_total_budget_fail_without_partial_consumption ... ok
test workflow_budget::tests::content_identity_is_immutable_and_substitution_is_denied ... ok
test workflow_budget::tests::every_dimension_is_separate_and_every_error_class_is_exact ... ok
test workflow_budget::tests::missing_or_duplicate_error_classes_cannot_form_a_policy ... ok
test workflow_progress::tests::fingerprint_is_deterministic_complete_and_boundary_preserving ... ok
test workflow_progress::tests::incomplete_malformed_or_oversized_state_fails_closed ... ok
test workflow_progress::tests::non_adjacent_repeated_state_stops_at_the_exact_policy_limit ... ok
test workflow_progress::tests::policy_identity_is_immutable_and_substitution_changes_nothing ... ok
test workflow_resume::tests::story_11_3_budget_and_terminal_state_are_absorbing ... ok
test workflow_resume::tests::story_11_3_current_checkpoint_is_the_only_dispatch_permitting_result ... ok
test workflow_resume::tests::story_11_3_every_identity_family_invalidates_resume_transitively ... ok
test workflow_resume::tests::story_11_3_malformed_or_mismatched_durable_records_fail_closed ... ok
test workflow_resume::tests::story_11_3_uncertain_or_completed_effect_never_replays ... ok
test workflow_termination::tests::every_policy_denial_has_one_exact_safe_nonexecuting_action ... ok
test workflow_termination::tests::exhausted_and_saturated_budgets_are_inert_and_do_not_change_usage ... ok
test workflow_termination::tests::only_exact_repeated_state_stop_terminates_and_detector_remains_unchanged ... ok
test workflow_termination::tests::story_5_2_declared_budget_or_no_progress_terminates_once_without_effect ... ok
test workflow_termination::tests::terminal_output_has_no_caller_text_identity_or_authority_surface ... ok
test write_approval::tests::changed_preimage_invalidates_the_single_use_grant ... ok
test write_approval::tests::changed_preview_decision_expiry_and_policy_cannot_issue_authority ... ok
test write_approval::tests::classifications_and_expanded_scope_require_exact_separate_review ... ok
test write_approval::tests::fresh_preimages_validate_without_consuming_or_writing ... ok
test write_approval::tests::line_endings_accept_only_the_exact_declared_form ... ok
test write_approval::tests::shadow_change_preview_and_grant_bind_every_exact_input ... ok
test write_approval::tests::stale_partial_excluded_generated_duplicate_and_invalid_proposals_fail_closed ... ok
test write_recovery::tests::audit_reports_exact_safe_files_and_redacts_secret_like_paths ... ok
test write_recovery::tests::checkpoint_chain_detects_mutation_and_terminal_extension ... ok
test write_recovery::tests::checkpoint_schema_accepts_every_state_and_rejects_ambiguous_completion ... ok
test write_recovery::tests::orphan_inventory_is_attributable_and_cleanup_is_single_use ... ok
test write_recovery::tests::privacy_gate_covers_every_boundary_without_retaining_removed_values ... ok
test write_recovery::tests::restart_matrix_never_replays_a_consumed_or_completed_write ... ok
test write_transaction::tests::changed_preimage_invalidates_before_driver_apply ... ok
test write_transaction::tests::durable_checkpoint_failure_stops_before_write_driver_apply ... ok
test write_transaction::tests::ordered_partial_failure_restores_changed_prefix_and_supersedes_later_work ... ok
test write_transaction::tests::preeffect_failure_changes_nothing_and_postimage_mismatch_restores_everything ... ok
test write_transaction::tests::rollback_is_a_fresh_reversed_request_and_later_user_change_refuses_it ... ok
test write_transaction::tests::s_029_st01_consumed_grant_and_approval_replay_never_reapply ... ok
test write_transaction::tests::s_029_ut02_every_post_preview_binding_mutation_is_inert ... ok
test write_transaction::tests::successful_atomic_write_consumes_once_verifies_and_requires_separate_checks ... ok
test write_transaction::tests::transition_matrix_and_receipt_tampering_fail_closed ... ok
test write_transaction::tests::uncertain_malformed_and_failed_restoration_never_claim_commit_or_retry ... ok
test runtime_artifact::tests::operator_view_is_path_free_complete_and_tracks_cleanup_state ... ok
test runtime_artifact::tests::story_21_2_artifact_canaries_require_an_exact_owner_bound_payload_read ... ok
test runtime_artifact::tests::publication_rejects_mismatched_producer_authority_before_staging ... ok
test runtime_artifact::tests::publication_deduplicates_without_broadening_owner_or_reference_state ... ok
test runtime_journal::tests::ephemeral_events_and_failed_batches_leave_no_false_history ... ok
test runtime_journal::tests::metric_class_remains_content_free_and_deferred ... ok
test runtime_artifact::tests::unknown_versions_and_expired_artifacts_fail_closed ... ok
test runtime_artifact::tests::story_50_2_artifact_pages_are_owner_bound_bounded_and_exact ... ok
test runtime_journal::tests::queue_pressure_flushes_in_declared_batches_without_growth ... ok
test runtime_artifact::tests::checkpoint_cursor_and_artifact_set_publish_atomically_and_reopen ... ok
test runtime_journal::tests::story_21_2_dedicated_writer_poison_is_sticky_without_false_history ... ok
test runtime_journal::tests::correctness_flushes_every_ordered_predecessor_and_reopens_exactly ... ok
test runtime_artifact::tests::partial_and_identifier_colliding_publications_preserve_canonical_state ... ok
test runtime_journal::tests::retained_event_projection_tampering_blocks_restart ... ok
test runtime_journal::tests::retained_event_tampering_blocks_restart ... ok
test runtime_journal::tests::story_21_2_dedicated_writer_keeps_progress_and_clients_off_slow_store ... ok
test runtime_journal::tests::story_21_2_worker_enforces_the_exact_canonical_byte_boundary ... ok
test runtime_artifact::tests::metadata_projection_tampering_blocks_durable_restart ... ok
test operational_store::tests::future_schema_and_page_corruption_are_refused ... ok
test runtime_journal::tests::story_50_2_dedicated_writer_saturation_is_bounded_and_recoverable ... ok
test runtime_loop::tests::story_21_2_durable_model_progress_and_cancellation_survive_delayed_sqlcipher ... ok
test source_lifecycle::tests::stale_revision_and_active_hold_roll_back_without_runtime_reference_drift ... ok
test source_lifecycle::tests::refresh_hold_expiry_delete_and_collection_are_atomic_and_reference_safe ... ok
test runtime_artifact::tests::failed_resume_binding_rolls_back_the_checkpoint_and_requires_reopen ... ok
test runtime_journal::tests::story_21_3_new_correctness_events_commit_reopen_and_replay_exactly ... ok
test runtime_artifact::tests::missing_and_corrupt_payloads_quarantine_every_active_reference ... ok
test authority_transaction::tests::encrypted_restart_recovery_never_replays_and_publishes_one_receipt ... ok
test authority_transaction::tests::d027_s12_restart_grant_worker_receipt_and_terminal_boundaries_reconcile ... ok
test runtime_journal::tests::story_21_2_process_stop_matrix_preserves_one_truthful_replay ... ok
test runtime_journal::tests::story_21_3_every_new_correctness_event_survives_before_and_after_process_stop ... ok
test operational_store::tests::seeded_crash_recovery_campaign_never_repeats_a_completed_transition ... ok

test result: ok. 754 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 52.61s

